,history_gan_loss,history_critic_neg_loss,history_critic_pos_loss
0,-1.4796116352081299,-0.9685051441192627,0.2747612655162811
1,-1.472963571548462,-1.8056348323822022,1.9653857946395874
2,-1.5106885433197021,-1.8834383964538575,2.036225700378418
3,-1.7722305059432983,-1.9403457164764404,1.9983094215393067
4,-0.8995674252510071,-2.093330144882202,2.104543352127075
5,-0.5670143961906433,-2.0812589645385744,1.9418708324432372
6,-1.0872688293457031,-2.4011518001556396,1.4556520819664
7,-0.07547015696763992,-2.687462329864502,1.9467975854873658
8,0.3182004392147064,-2.9812198638916017,1.5040620364248753
9,0.12311197817325592,-3.2036592960357666,0.49882631599903104
10,0.180746391415596,-4.063907289505005,-0.583310604095459
11,0.02241073176264763,-4.590185737609863,0.5278092861175537
12,-0.1782584935426712,-5.198299503326416,0.2842800170183182
13,-0.24848374724388123,-6.42233943939209,-0.5480235040187835
14,-0.31357574462890625,-6.809317493438721,0.693553538620472
15,-0.5224407315254211,-7.95721664428711,0.18465543538331985
16,-0.5756344795227051,-8.905470275878907,0.11378376707434654
17,-0.7322672605514526,-9.520850563049317,1.200118786096573
18,-0.7256072759628296,-10.943096923828126,0.855568939447403
19,-0.8704965710639954,-12.228192329406738,0.6964074909687042
20,-0.9375076293945312,-13.541341400146484,0.7562332510948181
21,-0.9989141225814819,-14.235039901733398,1.03777072429657
22,-1.0734920501708984,-15.938465881347657,1.2413880109786988
23,-1.0868662595748901,-16.99432830810547,0.955066442489624
24,-1.1503541469573975,-18.87186393737793,1.492266631126404
25,-1.1909345388412476,-19.52416534423828,1.2020958185195922
26,-1.2495641708374023,-20.979748916625976,1.7105551958084106
27,-1.3229420185089111,-22.71082649230957,1.5552297592163087
28,-1.4109145402908325,-23.719079971313477,1.9349047422409058
29,-1.382441520690918,-24.74044303894043,2.114686632156372
30,-1.4487324953079224,-26.880725860595703,2.2551119565963744
31,-1.4912786483764648,-28.711549758911133,1.9975383520126342
32,-1.6470979452133179,-28.455311965942382,2.1147169351577757
33,-1.6748363971710205,-30.16491241455078,2.2620150327682493
34,-2.7611923217773438,-31.047663497924805,3.6927228450775145
35,-2.145167589187622,-32.75317611694336,5.046458625793457
36,-2.8141539096832275,-34.70413360595703,3.977978992462158
37,-2.563843250274658,-35.94749908447265,3.710101318359375
38,-3.200120210647583,-36.778602600097656,3.9320472717285155
39,-3.0221543312072754,-41.17271499633789,3.5586727142333983
40,-2.275226593017578,-40.854985046386716,3.414196825027466
41,-2.2571706771850586,-40.57064208984375,3.074397611618042
42,-2.8053138256073,-41.40763397216797,4.375096225738526
43,-2.459243059158325,-45.791954040527344,4.607381153106689
44,-2.6009907722473145,-50.98507537841797,3.605199193954468
45,-2.894606351852417,-48.24100189208984,3.8861164093017577
46,-2.8506290912628174,-50.28276672363281,5.343702220916748
47,-2.9548449516296387,-51.80657730102539,4.662532472610474
48,-2.8584542274475098,-53.43920669555664,3.6950315475463866
49,-2.9992949962615967,-57.397980499267575,5.965644264221192
50,-2.999601364135742,-60.17902374267578,4.081261491775512
51,-3.1806089878082275,-59.2185920715332,4.754531764984131
52,-4.10366678237915,-60.37452392578125,5.716223907470703
53,-3.34063720703125,-61.97148818969727,5.95094051361084
54,-3.926738739013672,-63.617699432373044,6.5854236602783205
55,-3.8582663536071777,-66.80066833496093,6.051733064651489
56,-3.8021092414855957,-65.30706329345703,4.974557018280029
57,-3.786165714263916,-68.27878646850586,4.454426097869873
58,-4.240867614746094,-71.34936218261718,5.742248630523681
59,-3.933177947998047,-78.27024993896484,6.126876544952393
60,-3.933351993560791,-80.96880950927735,5.352850437164307
61,-4.393780708312988,-80.66017150878906,5.425217151641846
62,-4.152493476867676,-85.50170135498047,4.789048957824707
63,-4.122395992279053,-90.02059783935547,4.715160655975342
64,-4.545222282409668,-82.93960418701172,4.517203235626221
65,-4.217776298522949,-80.01299438476562,6.1702649116516115
66,-4.069798469543457,-86.69809417724609,6.903199958801269
67,-4.244120121002197,-92.54586334228516,7.255182933807373
68,-4.330379009246826,-97.7505126953125,5.392813396453858
69,-4.403374671936035,-99.26986236572266,5.632053279876709
70,-4.990610599517822,-99.89108276367188,5.289038848876953
71,-4.551417827606201,-98.11029357910157,7.473286533355713
72,-4.657379150390625,-101.17512512207031,6.678079986572266
73,-4.911061763763428,-102.55421905517578,10.253463459014892
74,-4.846826553344727,-106.61242980957032,10.644555282592773
75,-5.409095287322998,-105.46605987548828,7.104172706604004
76,-5.1726531982421875,-113.61439361572266,7.386795234680176
77,-5.568877220153809,-114.32575378417968,7.265207195281983
78,-5.290072917938232,-110.67523651123047,10.638778114318848
79,-5.264763832092285,-118.03888397216797,6.910244560241699
80,-5.378255367279053,-120.45781707763672,6.973402881622315
81,-5.378849029541016,-120.82606353759766,7.021478652954102
82,-5.424265384674072,-117.92031707763672,6.87395715713501
83,-6.274659633636475,-127.5350845336914,7.827963829040527
84,-6.3592209815979,-137.9741668701172,6.965111541748047
85,-5.773514747619629,-130.269775390625,7.08817491531372
86,-5.353278160095215,-136.53995513916016,6.563071441650391
87,-7.726134300231934,-132.2604507446289,7.3391642570495605
88,-5.987495422363281,-141.316455078125,22.64043769836426
89,-7.283941745758057,-138.32525329589845,9.58069133758545
90,-10.846916198730469,-140.84005126953124,9.61779727935791
91,-12.151182174682617,-140.0284393310547,6.6699058532714846
92,-9.314455032348633,-146.95115966796874,8.402034091949464
93,-6.137536525726318,-156.07943115234374,12.021939086914063
94,-10.139884948730469,-157.14894409179686,8.73881368637085
95,-7.551657199859619,-146.05357666015624,10.840084838867188
96,-7.374852657318115,-170.77662048339843,10.22457151412964
97,-5.985014915466309,-157.71107177734376,7.837195014953613
98,-5.833072662353516,-172.8152069091797,7.033813762664795
99,-6.6166229248046875,-166.550927734375,9.960139274597168
100,-8.011996269226074,-182.8054962158203,9.061226177215577
101,-7.829896450042725,-165.4547088623047,11.692903137207031
102,-9.58369255065918,-168.3825897216797,24.084090805053712
103,-14.912010192871094,-176.01474304199218,11.776267814636231
104,-12.031099319458008,-182.68607482910156,8.947346305847168
105,-7.538712978363037,-181.41561584472657,17.04843635559082
106,-6.852555751800537,-191.61304931640626,11.327603435516357
107,-7.247618198394775,-195.0851257324219,12.822552299499511
108,-7.090153694152832,-192.1361877441406,10.331207466125488
109,-7.365340232849121,-200.57774658203124,11.899954032897949
110,-10.40906810760498,-198.91433410644532,10.306752586364746
111,-13.846902847290039,-196.03070068359375,19.11822166442871
112,-9.368101119995117,-191.00338134765624,23.056934356689453
113,-8.476716995239258,-203.35846557617188,34.457387161254886
114,-9.422660827636719,-203.5545867919922,13.193874549865722
115,-10.844508171081543,-194.9256164550781,19.77674217224121
116,-9.663812637329102,-207.207177734375,27.910734558105467
117,-9.03203010559082,-207.9391082763672,11.884590530395508
118,-8.896127700805664,-209.96912536621093,14.371554183959962
119,-9.698307991027832,-222.27159423828124,18.909918212890624
120,-10.926816940307617,-217.5038635253906,14.19270305633545
121,-18.668468475341797,-225.344091796875,11.237736129760743
122,-10.701143264770508,-225.16040649414063,13.504337692260743
123,-9.148551940917969,-222.2103698730469,16.490671730041505
124,-11.386727333068848,-222.01180114746094,18.563694381713866
125,-13.36500358581543,-235.68534240722656,11.561260795593261
126,-24.346790313720703,-245.3083282470703,12.316071701049804
127,-9.152040481567383,-249.87628479003905,13.500939750671387
128,-9.542776107788086,-251.79275512695312,18.466948127746583
129,-14.204462051391602,-258.2500427246094,13.97744369506836
130,-10.041789054870605,-263.2865905761719,20.901947212219238
131,-9.920778274536133,-253.0474395751953,22.67176971435547
132,-10.170777320861816,-254.5348114013672,15.676775550842285
133,-19.516098022460938,-264.65793762207034,11.047809028625489
134,-10.402308464050293,-270.6620178222656,27.750873374938966
135,-9.94057846069336,-268.5192932128906,16.84622287750244
136,-11.188397407531738,-271.13697509765626,12.83677806854248
137,-10.321500778198242,-271.68711547851564,29.2195987701416
138,-10.270439147949219,-286.68018798828126,20.02907238006592
139,-11.240049362182617,-275.32432861328124,26.807047843933105
140,-10.805380821228027,-285.61927795410156,14.575762176513672
141,-17.01287269592285,-288.9910949707031,15.085382461547852
142,-10.339618682861328,-281.3709411621094,21.088268280029297
143,-10.624707221984863,-302.24033813476564,21.57546501159668
144,-10.756040573120117,-313.05177612304686,25.83585090637207
145,-10.577865600585938,-324.0587463378906,13.40379981994629
146,-10.348063468933105,-296.912939453125,13.304075622558594
147,-11.82475471496582,-299.08904418945315,48.4790657043457
148,-10.802105903625488,-332.60410766601564,20.00061950683594
149,-16.819263458251953,-292.15110473632814,32.75557975769043
150,-10.591497421264648,-324.4886535644531,16.56536979675293
151,-10.999330520629883,-308.0110656738281,29.225723266601562
152,-13.144159317016602,-328.9128723144531,33.12911815643311
153,-14.195642471313477,-331.48870849609375,34.46094512939453
154,-11.33200740814209,-345.81097412109375,26.061960792541505
155,-11.384622573852539,-330.11607055664064,14.01084213256836
156,-14.204362869262695,-332.55125732421874,22.414026832580568
157,-16.35689926147461,-352.8421569824219,26.327889251708985
158,-14.651212692260742,-354.39429931640626,20.75479335784912
159,-14.479985237121582,-319.5343811035156,30.70618724822998
160,-36.74242401123047,-358.57216796875,17.076985359191895
161,-14.976785659790039,-366.06190795898436,22.072125053405763
162,-17.661434173583984,-353.8837463378906,28.01185417175293
163,-14.53331184387207,-352.4896484375,21.352711486816407
164,-12.980974197387695,-356.08031005859374,23.832390975952148
165,-20.892154693603516,-349.7475524902344,25.146185684204102
166,-18.067583084106445,-379.1415954589844,20.89427375793457
167,-16.308673858642578,-373.01349487304685,19.476377296447755
168,-14.567599296569824,-405.93759765625,34.07954483032226
169,-14.815800666809082,-392.2398376464844,19.670406341552734
170,-12.859893798828125,-429.7309143066406,18.44450397491455
171,-19.989744186401367,-384.4121826171875,25.200225639343262
172,-21.673961639404297,-388.7300170898437,34.6197624206543
173,-14.966547012329102,-415.75083618164064,19.865598678588867
174,-13.6407470703125,-409.1543884277344,17.85249443054199
175,-13.480926513671875,-422.7787658691406,27.03096561431885
176,-16.927534103393555,-428.96348876953124,26.191930770874023
177,-20.709867477416992,-409.17901611328125,21.274212265014647
178,-13.387140274047852,-451.6124572753906,23.667314720153808
179,-18.206787109375,-470.08245239257815,16.637797164916993
180,-14.143574714660645,-450.4746948242188,19.635596084594727
181,-25.590909957885742,-435.2477661132813,31.016386032104492
182,-60.89202880859375,-416.3320068359375,23.180963897705077
183,-16.58555793762207,-457.52421875,22.81268444061279
184,-15.752202987670898,-449.9328247070313,19.832287216186522
185,-27.28305435180664,-433.3791870117187,19.83367805480957
186,-28.784130096435547,-459.64063720703126,38.01467170715332
187,-41.260650634765625,-449.7322082519531,29.094195556640624
188,-21.389690399169922,-482.4040832519531,40.48831329345703
189,-96.27570343017578,-436.30560302734375,14.603251266479493
190,-23.342832565307617,-454.32225341796874,34.009538650512695
191,-21.609073638916016,-484.91228637695315,18.632877540588378
192,-40.703529357910156,-460.3408569335937,103.04567375183106
193,-45.35013198852539,-461.6461669921875,78.99201774597168
194,-95.24116516113281,-481.6557922363281,23.814480209350585
195,-118.13651275634766,-483.09913330078126,14.086012077331542
196,-21.63408851623535,-516.7381286621094,73.59196319580079
197,-67.74003601074219,-468.996728515625,23.688769721984862
198,-294.16424560546875,-532.903466796875,23.386692428588866
199,-92.96005249023438,-507.4732177734375,31.53632926940918
200,-63.54412078857422,-536.15712890625,54.315046310424805
201,-112.0008316040039,-543.5438049316406,13.990050888061523
202,-271.320068359375,-529.8476989746093,55.81231555938721
203,-114.77835845947266,-542.934375,50.03342952728271
204,-242.24771118164062,-529.7659851074219,14.107082557678222
205,-304.6698913574219,-516.9978637695312,113.75040283203126
206,-106.09930419921875,-494.2098815917969,154.0111228942871
207,-511.22509765625,-512.6453063964843,41.027621841430665
208,-267.3466796875,-477.1327270507812,206.41772994995117
209,-298.1429443359375,-543.2326171875,26.168023300170898
210,-533.1538696289062,-517.3896423339844,209.49553928375244
211,-206.2800750732422,-515.6774597167969,156.78402404785157
212,-229.48452758789062,-558.731005859375,77.9557876586914
213,-292.24163818359375,-549.8740844726562,212.62040100097656
214,-72.59198760986328,-530.3520385742188,137.2895637512207
215,-393.8646545410156,-557.9615844726562,95.7919418334961
216,-77.3014907836914,-573.9375366210937,97.95684585571288
217,-65.68302154541016,-592.3783325195312,60.08580017089844
218,-238.1364288330078,-563.5321411132812,45.97094993591308
219,-112.9516830444336,-596.360107421875,47.56481094360352
220,-268.34814453125,-599.5842529296875,38.6271411895752
221,-116.6005859375,-550.0168273925781,184.7023017883301
222,-273.2843017578125,-594.8188659667969,70.38427505493163
223,-303.54412841796875,-600.3081298828125,158.6132049560547
224,-435.7581481933594,-595.6457275390625,64.74385299682618
225,-244.2284393310547,-590.10224609375,61.17156143188477
226,-387.3280029296875,-581.2659912109375,159.4562141418457
227,-299.60125732421875,-624.0159790039063,72.90664405822754
228,-657.2764282226562,-585.342529296875,45.429359436035156
229,-690.9059448242188,-655.9676147460938,35.84654502868652
230,-637.2330322265625,-664.1022216796875,83.44722900390624
231,-691.4275512695312,-606.6596069335938,182.95844573974608
232,-317.4640808105469,-624.6547119140625,135.8767391204834
233,-512.7406616210938,-674.6955932617187,131.48552474975585
234,-389.12347412109375,-642.4773803710938,107.2795425415039
235,-399.53656005859375,-633.1169067382813,202.398046875
236,-707.9642333984375,-683.33125,73.02705001831055
237,-525.9976806640625,-672.8230712890625,291.32947578430174
238,-684.0765380859375,-681.9912475585937,76.2930461883545
239,-756.1383056640625,-698.636328125,26.268070220947266
240,-743.1495361328125,-578.4522094726562,318.73787994384764
241,-770.5306396484375,-683.3540283203125,233.52144203186035
242,-631.1611938476562,-703.7444946289063,304.11517868041994
243,-745.6859130859375,-667.4907104492188,122.06945152282715
244,-756.7616577148438,-673.0325439453125,248.83802528381347
245,-642.5194091796875,-652.5605346679688,255.7054801940918
246,-708.2283935546875,-657.5196166992188,397.1194297790527
247,-757.59423828125,-684.2423095703125,272.6760025024414
248,-772.6077880859375,-727.7787231445312,83.0168685913086
249,-727.9012451171875,-716.2289672851563,91.10260276794433
250,-743.7974243164062,-670.5205078125,365.53860511779783
251,-808.9902954101562,-699.9384887695312,102.29958305358886
252,-741.65087890625,-685.04072265625,637.7798706054688
253,-684.2232666015625,-676.8313842773438,341.98960762023927
254,-527.8155517578125,-701.3234619140625,131.44678649902343
255,-674.1019897460938,-688.0274780273437,460.81617736816406
256,-791.4010620117188,-695.5928955078125,422.3683464050293
257,-652.6510009765625,-699.4301025390625,271.14037628173827
258,-717.1005249023438,-708.033154296875,68.8238639831543
259,-769.5468139648438,-716.1713989257812,152.9361198425293
260,-708.9232177734375,-698.8162231445312,353.4316162109375
261,-484.6002502441406,-712.5636352539062,429.17225341796876
262,-197.19227600097656,-671.4890502929687,322.71710510253905
263,-628.3375854492188,-679.9963745117187,222.6756134033203
264,-848.70849609375,-709.8506225585937,102.62155990600586
265,-543.2464599609375,-734.5606079101562,127.09362487792968
266,-637.2295532226562,-709.8291015625,374.3378601074219
267,-595.4656372070312,-702.2716796875,319.3359436035156
268,-766.9720458984375,-691.64326171875,507.59393310546875
269,-788.0919189453125,-749.7258056640625,182.13929290771483
270,-657.313720703125,-744.76640625,326.19464416503905
271,-351.1438903808594,-713.8105590820312,376.2181701660156
272,-753.7293701171875,-704.2566772460938,396.7138732910156
273,-681.509765625,-737.8728515625,470.1734191894531
274,-855.3005981445312,-718.3603271484375,234.04303283691405
275,-799.0725708007812,-746.937744140625,409.1551116943359
276,-837.7576904296875,-655.8154846191406,467.38515625
277,-537.1207275390625,-736.882421875,588.9188537597656
278,-759.9661254882812,-699.1458740234375,268.5789093017578
279,-782.3199462890625,-829.6389282226562,269.7251266479492
280,-874.3201293945312,-787.81337890625,486.0493499755859
281,-744.01904296875,-741.025732421875,364.4220199584961
282,-826.10107421875,-732.1854736328125,541.4658081054688
283,-755.007568359375,-753.8555908203125,403.4962463378906
284,-830.9434814453125,-704.998583984375,301.1176132202148
285,-890.9807739257812,-807.4560424804688,324.9751937866211
286,-442.2430114746094,-794.0777099609375,608.6718994140625
287,-875.19873046875,-760.4607788085938,415.3083923339844
288,-814.4462280273438,-820.9289672851562,513.7559844970704
289,-855.7889404296875,-793.3271484375,301.0118606567383
290,-733.4625244140625,-777.5124267578125,466.3528137207031
291,-749.2033081054688,-769.796923828125,495.5293685913086
292,-851.51171875,-788.2162841796875,767.0763305664062
293,-836.04150390625,-759.6020141601563,437.24155578613284
294,-342.77203369140625,-836.7973022460938,69.7256233215332
295,-909.126953125,-852.34228515625,462.8754364013672
296,-852.1043090820312,-787.2531372070313,667.6726623535156
297,-901.8836059570312,-734.2471435546875,467.6983581542969
298,-957.60009765625,-818.252392578125,255.91117401123046
299,-958.8679809570312,-758.3847534179688,329.08827209472656
300,-963.3995971679688,-850.1424682617187,276.82383880615237
301,-933.6438598632812,-828.243359375,489.79620056152345
302,-957.3382568359375,-832.7088500976563,802.4330444335938
303,-974.9923706054688,-865.93154296875,777.0927978515625
304,-919.90283203125,-826.6363891601562,212.98383178710938
305,-898.93310546875,-834.2086303710937,270.3732376098633
306,-989.0748291015625,-862.5054931640625,412.5199142456055
307,-902.6598510742188,-839.1453857421875,723.0539260864258
308,-936.9938354492188,-916.664111328125,721.0630920410156
309,-783.05224609375,-887.694189453125,281.6771865844727
310,-961.5943603515625,-867.987158203125,676.1126052856446
311,-1005.2965698242188,-926.2709228515625,415.74696197509763
312,-999.0153198242188,-871.1628784179687,806.3583862304688
313,-899.8118896484375,-885.4677368164063,547.1366287231446
314,-924.60205078125,-836.017529296875,413.2850372314453
315,-955.2808837890625,-843.7586059570312,850.1833618164062
316,-976.5537109375,-867.7932495117187,726.4977844238281
317,-1009.4080810546875,-942.2498291015625,876.1468872070312
318,-960.9495849609375,-967.2594604492188,913.4593139648438
319,-581.9176025390625,-934.4065185546875,277.79262084960936
320,-1016.7767333984375,-870.4191528320313,356.0095275878906
321,-1024.393310546875,-932.58408203125,930.9630004882813
322,-952.0970458984375,-831.268896484375,729.3738098144531
323,-956.0070190429688,-878.5384155273438,891.4932739257813
324,-972.6348876953125,-818.7528686523438,420.9143402099609
325,-850.8248901367188,-864.2304565429688,572.7365081787109
326,-1003.7595825195312,-890.652734375,884.9655639648438
327,-1031.70556640625,-912.08115234375,942.7939086914063
328,-996.9900512695312,-1004.1751220703125,945.0374877929687
329,-1019.4528198242188,-920.9984741210938,858.169580078125
330,-1039.3837890625,-935.400537109375,877.8930053710938
331,-1044.1611328125,-933.6242797851562,725.2947067260742
