,history_gan_loss,history_critic_neg_loss,history_critic_pos_loss
332,-1014.24853515625,-922.4683837890625,948.027294921875
333,-1040.941162109375,-959.2758544921875,880.1262084960938
334,-1046.5516357421875,-932.2654052734375,882.5177856445313
335,-1000.4528198242188,-901.4439453125,655.6890228271484
336,-1020.5052490234375,-906.8276123046875,949.39248046875
337,-1049.4932861328125,-919.0550659179687,916.8471435546875
338,-967.3203125,-968.57197265625,990.87451171875
339,-976.6275634765625,-931.3689697265625,741.656706237793
340,-990.3009033203125,-886.8557983398438,778.373779296875
341,-962.2508544921875,-889.426708984375,710.8867736816406
342,-1025.668701171875,-919.2408325195313,979.0510498046875
343,-951.7273559570312,-949.4160766601562,915.4420654296875
344,-884.7276611328125,-896.5185668945312,732.6302062988282
345,-1008.3200073242188,-894.9884033203125,468.0256576538086
346,-1020.8746948242188,-899.3571899414062,893.441015625
347,-1006.5763549804688,-887.0781005859375,915.81708984375
348,-829.83251953125,-938.9216796875,805.0342407226562
349,-1044.220458984375,-919.889697265625,926.9268188476562
350,-1022.4461059570312,-955.4735595703125,919.5666137695313
351,-1066.8245849609375,-1019.7081787109375,902.593798828125
352,-1050.21826171875,-1020.8306640625,941.9364624023438
353,-1071.3326416015625,-957.2501098632813,942.781689453125
354,-1058.845947265625,-976.6546752929687,913.5107177734375
355,-1046.0892333984375,-958.5962280273437,928.8289672851563
356,-1052.916259765625,-950.6432739257813,945.9540893554688
357,-1073.498291015625,-991.9103637695313,1036.3571044921875
358,-988.67333984375,-961.8504028320312,1019.215087890625
359,-1045.4366455078125,-972.5394653320312,897.206982421875
360,-1051.9368896484375,-917.00458984375,766.7554443359375
361,-1053.0458984375,-955.7236206054688,885.8239379882813
362,-1050.581787109375,-910.24677734375,969.6651000976562
363,-1067.2425537109375,-941.411474609375,671.3456420898438
364,-1069.419189453125,-956.8800537109375,863.6753540039062
365,-1031.335205078125,-909.5576049804688,754.9756958007813
366,-1056.754150390625,-1002.7030517578125,903.3457275390625
367,-1085.1259765625,-956.3332641601562,992.2106079101562
368,-1002.9547119140625,-962.8571166992188,983.749462890625
369,-1069.0943603515625,-1048.0867065429688,947.815673828125
370,-1090.070068359375,-971.7623291015625,923.413427734375
371,-1092.2330322265625,-906.1917724609375,961.09404296875
372,-1062.128662109375,-978.7125732421875,999.4625122070313
373,-1088.0133056640625,-949.6415161132812,826.5026733398438
374,-860.08984375,-982.0648193359375,646.9998931884766
375,-1072.3851318359375,-933.9930541992187,879.1515747070313
376,-1077.0426025390625,-1020.9495727539063,785.3636962890625
377,-1097.4117431640625,-965.391015625,1005.2605346679687
378,-974.9611206054688,-997.7728759765625,1039.08212890625
379,-1081.700439453125,-1002.5712524414063,978.9802124023438
380,-1098.315185546875,-977.312939453125,785.1369415283203
381,-1089.395263671875,-970.9388549804687,966.4026489257812
382,-1077.9405517578125,-924.1262084960938,894.6172454833984
383,-1106.90771484375,-967.4375,937.9805786132813
384,-1092.9306640625,-950.093212890625,905.6489501953125
385,-1042.1634521484375,-994.4121337890625,1036.19072265625
386,-1082.6552734375,-1005.5594970703125,1012.3491821289062
387,-1107.253173828125,-997.1616577148437,978.3845825195312
388,-1024.231689453125,-1012.475390625,1052.9084228515626
389,-1092.822509765625,-1064.2981201171874,1057.1186157226562
390,-1112.9027099609375,-1009.3780883789062,905.4753295898438
391,-1104.9039306640625,-960.8593505859375,856.8854309082031
392,-1068.5445556640625,-976.2872314453125,893.8912719726562
393,-1097.351318359375,-1046.5951293945313,900.2540924072266
394,-1115.4437255859375,-1028.2231567382812,1020.4504516601562
395,-1101.11328125,-987.8127197265625,830.9230407714844
396,-1095.967041015625,-963.1776733398438,944.682421875
397,-1113.448974609375,-1034.793701171875,1026.7363403320312
398,-1032.887939453125,-998.9797607421875,1061.9757568359375
399,-1103.61376953125,-1020.1223999023438,1029.070263671875
400,-996.1286010742188,-994.42216796875,842.0846923828125
401,-1125.27001953125,-1027.03076171875,940.9785888671875
402,-1106.981201171875,-1043.3693969726562,915.6132598876953
403,-1130.7906494140625,-1001.8281860351562,1032.8134765625
404,-1115.4783935546875,-1009.5518920898437,1022.3239013671875
405,-1111.5947265625,-1046.7139770507813,997.1050170898437
406,-1111.6173095703125,-1054.9339599609375,1075.61171875
407,-1134.406005859375,-1024.91728515625,1039.1962158203125
408,-1041.60302734375,-984.7451293945312,1036.5466430664062
409,-1113.6749267578125,-1036.376123046875,1071.3551025390625
410,-1130.7760009765625,-976.5471923828125,481.1699676513672
411,-1136.500732421875,-973.5062377929687,1037.245068359375
412,-1116.0382080078125,-1054.5138427734375,1042.816357421875
413,-1127.877685546875,-1040.344677734375,1022.1945922851562
414,-1123.044189453125,-1070.564208984375,1118.65185546875
415,-1094.2698974609375,-997.8309814453125,995.4828002929687
416,-1118.042236328125,-985.2851806640625,998.75693359375
417,-1142.887939453125,-1018.5516845703125,1044.8337036132812
418,-1055.001708984375,-1092.116845703125,1008.6862670898438
419,-1102.372314453125,-1020.1642211914062,1087.3860595703125
420,-1146.97509765625,-1060.9626342773438,989.4078979492188
421,-1144.3798828125,-1017.0799926757812,1006.1593505859375
422,-1124.3768310546875,-1073.40576171875,1121.9922607421875
423,-1137.4276123046875,-1042.3919311523437,977.135498046875
424,-1145.5504150390625,-1014.9345947265625,907.6965026855469
425,-1130.470458984375,-1032.9759765625,947.5587890625
426,-1126.1539306640625,-1010.8055908203125,726.2794921875
427,-1147.576904296875,-1060.22734375,1093.0458251953125
428,-1070.7742919921875,-1101.61328125,1099.2039794921875
429,-1137.9447021484375,-1074.329345703125,1062.964404296875
430,-1087.3751220703125,-1044.393310546875,712.5237182617187
431,-1159.0771484375,-1004.7049438476563,1017.156982421875
432,-1131.142578125,-1059.4106323242188,1097.424560546875
433,-1163.69775390625,-1032.7643432617188,1006.38701171875
434,-1164.648681640625,-1041.1744384765625,1024.0210693359375
435,-1144.3741455078125,-1012.7477783203125,982.0279541015625
436,-1136.5050048828125,-1052.0038818359376,520.3054840087891
437,-1137.348876953125,-1063.1445678710938,1068.878466796875
438,-1022.5499877929688,-1102.6557250976562,916.4937042236328
439,-1150.834228515625,-1035.0539184570312,1026.3574096679688
440,-1140.746337890625,-1005.6563720703125,1033.8974853515624
441,-1065.19775390625,-1021.535498046875,992.6684936523437
442,-900.3385620117188,-986.0762329101562,1073.5298950195313
443,-1172.5152587890625,-1061.603564453125,1015.2867065429688
444,-1174.9378662109375,-1046.0516845703125,1035.598095703125
445,-1147.261474609375,-1090.2764892578125,1112.436376953125
446,-1176.681396484375,-1036.8884521484374,1079.162939453125
447,-1176.5631103515625,-1018.7171264648438,983.7591674804687
448,-1089.5777587890625,-1123.3239013671875,1037.5889404296875
449,-1107.2205810546875,-1029.059716796875,1168.074853515625
450,-1078.0228271484375,-1143.875830078125,1123.5962158203124
451,-939.4259643554688,-1069.9671997070313,1088.7306396484375
452,-1165.873779296875,-1064.0178466796874,1088.892041015625
453,-1167.870361328125,-1020.3642822265625,937.5086059570312
454,-1175.8790283203125,-1061.9206787109374,1058.0417236328126
455,-1160.0985107421875,-1056.8229248046875,1102.2469482421875
456,-1142.0848388671875,-1070.4156494140625,1158.264697265625
457,-1188.5377197265625,-1059.045703125,1120.0333740234375
458,-1137.3135986328125,-1084.0390625,990.5316528320312
459,-1191.2572021484375,-1094.4225341796875,942.0580505371094
460,-1174.2127685546875,-1105.6313232421876,991.5753173828125
461,-1147.2159423828125,-1039.5211059570313,1091.6888061523437
462,-1172.108154296875,-1050.747021484375,1154.5993896484374
463,-1186.01025390625,-1067.6268920898438,1091.7600219726562
464,-1196.1243896484375,-1060.9986938476563,1053.0755249023437
465,-1172.3297119140625,-1111.0897705078125,1012.0318237304688
466,-1179.9970703125,-1064.5265625,1059.8245239257812
467,-1196.530517578125,-1109.156591796875,1138.438720703125
468,-1154.879638671875,-1073.5033813476562,1128.886572265625
469,-1193.9615478515625,-970.5948120117188,1126.9341186523438
470,-1201.6331787109375,-1075.5924682617188,819.5020202636719
471,-1087.1024169921875,-1085.7996337890625,838.0280334472657
472,-1119.67041015625,-1048.5155029296875,1081.103466796875
473,-1204.552734375,-1092.4481811523438,1144.8002685546876
474,-1195.620361328125,-1081.3083618164062,924.4481689453125
475,-1132.4305419921875,-1003.2558227539063,1066.6765869140625
476,-1176.811767578125,-1117.0673583984376,1074.1587890625
477,-1204.603759765625,-1102.4043701171875,884.9294372558594
478,-1113.75048828125,-1089.3242919921875,1154.482080078125
479,-1183.5335693359375,-1134.3751708984375,990.2232727050781
480,-1212.510009765625,-1096.4229614257813,1001.3352233886719
481,-1194.671630859375,-1088.6112670898438,903.4031860351563
482,-1194.9552001953125,-1065.3975952148437,1141.483984375
483,-1213.456298828125,-1121.3522216796875,1063.4271118164063
484,-1213.0980224609375,-1062.5671264648438,1121.1241088867187
485,-1141.3448486328125,-1085.1314453125,967.578564453125
486,-1182.652099609375,-1060.2836547851562,1147.673046875
487,-1214.8336181640625,-1077.9058837890625,1101.3647338867188
488,-1116.4453125,-1109.3647216796876,1152.8148193359375
489,-1198.934326171875,-1097.5992797851563,1155.2177490234376
490,-1214.9512939453125,-1036.474853515625,755.6054901123047
491,-1224.099853515625,-1093.5158325195312,1043.109228515625
492,-1184.737060546875,-1136.5139892578125,1123.1564208984375
493,-1222.826171875,-1090.4335815429688,891.5894348144532
494,-1210.611083984375,-1064.7464111328125,1119.6824584960937
495,-1196.27880859375,-1140.1223876953125,783.8409088134765
496,-1195.241455078125,-1092.3953857421875,770.4747863769531
497,-1229.65625,-1083.504296875,1080.8912353515625
498,-1150.3057861328125,-1124.5703125,1128.8990966796875
499,-1217.8931884765625,-1189.1701904296874,1216.0713134765624
500,-1238.8585205078125,-1120.5686279296874,1134.6480224609375
501,-1239.553466796875,-1127.772412109375,1217.5287109375
502,-1211.872802734375,-1095.3039428710938,1022.5432861328125
503,-1234.9837646484375,-1119.8534912109376,1140.6059692382812
504,-1241.6004638671875,-1155.7467895507812,1178.680078125
505,-1213.3817138671875,-1088.8144165039062,1176.613427734375
506,-1224.824462890625,-1145.7587768554688,1183.321826171875
507,-1244.1202392578125,-1114.7920654296875,1183.788232421875
508,-1163.79296875,-1159.6671630859375,1170.8678466796875
509,-1231.3988037109375,-1154.3472412109375,1035.214990234375
510,-1216.673583984375,-1116.2277221679688,983.7960083007813
511,-1244.5570068359375,-1102.174560546875,1130.1346435546875
512,-1228.694091796875,-1146.919873046875,1147.61259765625
513,-1149.9273681640625,-1128.803125,878.5379150390625
514,-1220.698486328125,-1111.48056640625,1139.261083984375
515,-1230.2015380859375,-1101.290380859375,1195.602001953125
516,-1228.5146484375,-1146.3173828125,1147.849951171875
517,-1249.5914306640625,-1085.295263671875,1149.4184326171876
518,-1165.2452392578125,-1189.9388427734375,1039.5339416503907
519,-1236.8988037109375,-1206.8388671875,803.7166412353515
520,-1212.985595703125,-1119.774072265625,613.3489624023438
521,-1239.1470947265625,-1042.0746337890625,870.1613159179688
522,-1153.3641357421875,-1117.1774658203126,1116.2113525390625
523,-1257.680908203125,-1112.5772094726562,1039.7309020996095
524,-1259.867431640625,-1081.5077392578125,1203.18046875
525,-1259.9859619140625,-1113.961669921875,919.6109497070313
526,-1243.2530517578125,-1174.1925048828125,965.5338500976562
527,-1148.528564453125,-1106.3591430664062,1153.7195068359374
528,-1176.0234375,-1177.3292724609375,1006.1495727539062
529,-1236.048583984375,-1176.3616943359375,1127.0047119140625
530,-1247.5078125,-1182.083349609375,822.5833190917969
531,-1260.536376953125,-1110.8624755859375,1107.2123779296876
532,-1179.614013671875,-1158.6779541015626,1168.082275390625
533,-1275.533447265625,-1152.8087768554688,1136.2460693359376
534,-1252.2144775390625,-1144.841455078125,1129.621044921875
535,-1257.918701171875,-1140.9752685546875,1179.731640625
536,-1252.207275390625,-1183.3993408203125,1215.3620361328126
537,-1216.46875,-1117.99453125,1167.733935546875
538,-1183.197998046875,-1146.5474609375,1176.22099609375
539,-1257.861083984375,-1213.851416015625,1182.8768310546875
540,-1251.7830810546875,-1171.886962890625,932.6292114257812
541,-1280.853759765625,-1141.221533203125,1135.1654052734375
542,-1250.543701171875,-1126.6400390625,1218.49326171875
543,-1281.0404052734375,-1125.4411865234374,962.5708129882812
544,-1257.91552734375,-1122.9956298828124,1150.4689331054688
545,-1261.613037109375,-1147.840771484375,1163.812646484375
546,-1266.1947021484375,-1190.820458984375,1191.0143798828126
547,-1250.018798828125,-1171.582568359375,1144.1931884765625
548,-1203.53515625,-1192.637255859375,1206.422509765625
549,-1273.124267578125,-1200.9179443359376,1180.295703125
550,-1267.708984375,-1138.560205078125,1060.4474609375
551,-1292.566650390625,-1182.2681640625,1155.5126220703125
552,-1260.2774658203125,-1142.50107421875,1073.3367065429688
553,-1290.2081298828125,-1164.84765625,996.3662048339844
554,-1296.570556640625,-1193.4608642578125,1196.0540771484375
555,-1262.9591064453125,-1185.398046875,681.6323669433593
556,-1275.871337890625,-1218.1923828125,1179.9053466796875
557,-1233.9744873046875,-1217.952880859375,795.4850524902344
558,-1172.3531494140625,-1168.9750732421876,1111.335791015625
559,-1271.5758056640625,-1178.5298095703124,1235.1809326171874
560,-1308.045166015625,-1188.0215087890624,776.2393676757813
561,-1297.3834228515625,-1194.1484619140624,1152.526171875
562,-1284.55224609375,-1134.968408203125,1194.915673828125
563,-1310.649658203125,-1209.8390869140626,1168.87236328125
564,-1315.4813232421875,-1203.9452392578125,1202.5929443359375
565,-1280.298583984375,-1169.431005859375,1209.7439208984374
566,-1271.830322265625,-1196.9395751953125,1164.2338623046876
567,-1273.407958984375,-1149.7741455078126,1159.8339599609376
568,-1213.647216796875,-1227.411083984375,1108.9806640625
569,-1294.6966552734375,-1202.424169921875,1226.330322265625
570,-1319.696044921875,-1254.5369873046875,1296.285546875
571,-1286.708251953125,-1178.84345703125,1026.922784423828
572,-1242.8533935546875,-1150.81591796875,887.411328125
573,-1304.443603515625,-1209.0097412109376,1250.81650390625
574,-1319.2427978515625,-1214.31005859375,1301.2799072265625
575,-1296.0731201171875,-1184.1546875,1175.1535888671874
576,-1297.1539306640625,-1142.958349609375,1214.56953125
577,-1266.998779296875,-1159.9431640625,1219.0392333984375
578,-1203.3759765625,-1272.1359619140626,1303.8927978515626
579,-1299.04150390625,-1211.2791748046875,1002.7864807128906
580,-1299.6085205078125,-1216.905908203125,836.72734375
581,-1328.773193359375,-1240.3830078125,1080.8531982421875
582,-1294.3916015625,-1209.9138671875,1231.3785888671875
583,-1338.523193359375,-1274.1954345703125,1230.1716064453126
584,-1317.3516845703125,-1179.853857421875,1272.1950439453126
585,-1247.528564453125,-1199.573779296875,1083.6037719726562
586,-1321.93310546875,-1222.3960205078124,1118.6014770507813
587,-1326.3499755859375,-1199.7432861328125,1033.9481384277344
588,-1262.2342529296875,-1294.272509765625,1243.76015625
589,-1331.000244140625,-1247.75625,1285.1343994140625
590,-1314.269287109375,-1185.1154052734375,768.31220703125
591,-1346.878173828125,-1235.034228515625,1184.836328125
592,-1347.9000244140625,-1229.3268310546875,1108.0828735351563
593,-1353.49365234375,-1264.82509765625,1286.2421875
594,-1300.60986328125,-1308.9932861328125,1236.6274658203124
595,-1307.7103271484375,-1172.6299072265624,1243.841943359375
596,-1311.2369384765625,-1240.3861328125,1125.9180053710938
597,-1331.8109130859375,-1246.726025390625,1211.3804443359375
598,-1245.2353515625,-1257.2134521484375,1045.7056823730468
599,-1335.006103515625,-1249.5980224609375,1294.6443603515625
600,-1348.0015869140625,-1238.9642333984375,1013.4751098632812
601,-1310.6988525390625,-1232.4457763671876,1217.147705078125
602,-1331.9228515625,-1203.88251953125,1288.876123046875
603,-1360.0013427734375,-1224.567724609375,969.5141723632812
604,-1355.6590576171875,-1225.4464111328125,1070.6085388183594
605,-1338.728515625,-1235.6308349609376,1237.20302734375
606,-1335.213134765625,-1235.748291015625,1053.0348083496094
607,-1343.537841796875,-1240.6546875,1252.771533203125
608,-1260.5609130859375,-1288.98330078125,1259.4841796875
609,-1325.567138671875,-1230.1767578125,1225.189404296875
610,-1377.968017578125,-1291.7365966796874,555.6207946777344
611,-1373.521240234375,-1294.2014892578125,1043.844384765625
612,-1344.6138916015625,-1298.2674560546875,1048.429022216797
613,-1383.7652587890625,-1250.76318359375,1352.4402587890625
614,-1381.322021484375,-1262.588232421875,1246.86513671875
615,-1317.267333984375,-1269.151171875,1295.3687744140625
616,-1350.492431640625,-1338.1820556640625,1263.5865966796875
617,-1357.851806640625,-1179.524462890625,1355.746826171875
618,-1273.5394287109375,-1298.021240234375,1117.6352172851562
619,-1360.2386474609375,-1279.626025390625,1362.3478515625
620,-1391.102294921875,-1266.44765625,1250.316064453125
621,-1387.04052734375,-1315.612353515625,1281.568115234375
622,-1322.824462890625,-1280.0808837890625,1125.2985534667969
623,-1389.0625,-1327.1691650390626,1263.6757080078125
624,-1391.5865478515625,-1322.071484375,1093.8684143066407
625,-1354.9329833984375,-1298.159619140625,1358.4944091796874
626,-1330.3912353515625,-1258.6868408203125,998.1005920410156
627,-1400.6583251953125,-1304.9673095703124,1095.5035095214844
628,-1303.7010498046875,-1344.390380859375,1102.8867431640624
629,-1383.6243896484375,-1359.6731201171874,1342.75634765625
630,-1410.0849609375,-1305.41435546875,1180.3037109375
631,-1410.176513671875,-1302.0605224609376,1301.44658203125
632,-1407.0374755859375,-1307.7557861328125,1102.0941650390625
633,-1338.2958984375,-1356.34228515625,1376.6858642578125
634,-1414.15234375,-1293.2714111328125,1389.7263427734374
635,-1357.8072509765625,-1351.6938720703124,1108.9697387695312
636,-1389.236572265625,-1283.5665771484375,1300.7874267578125
637,-1411.4769287109375,-1321.4449951171875,1268.7320068359375
638,-1355.7283935546875,-1337.4728271484375,1193.4033813476562
639,-1414.8648681640625,-1358.1817138671875,1109.5161499023438
640,-1409.677978515625,-1267.9728515625,981.5622314453125
641,-1385.3134765625,-1208.1994384765626,1126.615185546875
642,-1391.474853515625,-1287.592919921875,1265.600146484375
643,-1421.966064453125,-1314.450146484375,1361.90126953125
644,-1422.082763671875,-1301.4465087890626,1395.6413330078126
645,-1403.721435546875,-1273.197216796875,1399.2978271484376
646,-1291.930908203125,-1307.0569091796874,1087.4882263183595
647,-1364.4017333984375,-1324.456201171875,1356.1237548828126
648,-1370.282958984375,-1234.4590698242187,995.1380493164063
649,-1435.648681640625,-1321.2114501953124,1165.1698608398438
650,-1432.3519287109375,-1290.42958984375,1131.3763061523437
651,-1432.6668701171875,-1331.2427490234375,1350.8470703125
652,-1212.2564697265625,-1329.0768798828126,1204.3167724609375
653,-1439.569091796875,-1321.911962890625,1290.1442626953126
654,-1396.881103515625,-1347.941259765625,1347.7602294921876
655,-1420.767822265625,-1287.8259033203126,1370.8786865234374
656,-1412.1824951171875,-1325.710400390625,993.380810546875
657,-1410.327880859375,-1354.5144287109374,1330.82880859375
658,-1353.7637939453125,-1313.9958740234374,1337.8552978515625
659,-1410.599853515625,-1381.2367919921876,1371.198291015625
660,-1394.580322265625,-1362.3281494140624,1267.4428466796876
661,-1421.6678466796875,-1264.11787109375,1294.260107421875
662,-1358.27490234375,-1299.7208740234375,1344.273193359375
663,-1430.9041748046875,-1337.645849609375,1279.9322998046875
664,-1426.4014892578125,-1297.695556640625,1143.6916870117188
